USE [DNN6]
GO
/****** Object:  Table [dbo].[ATC_PolicyProfiler_StakeholderAnswers]    Script Date: 01/12/2012 17:25:10 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[ATC_PolicyProfiler_StakeholderAnswers](
	[StakeholderID] [int] NOT NULL,
	[QuestionID] [int] NOT NULL,
	[Dimension1] [int] NULL,
	[Dimension2] [int] NULL,
 CONSTRAINT [PK_ATC_PolicyProfiler_StakeholderAnswers] PRIMARY KEY CLUSTERED 
(
	[StakeholderID] ASC,
	[QuestionID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (1, 2, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (42, 14, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 2, 3, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 3, 3, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 4, 3, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 5, 3, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 6, 3, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 11, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 12, 2, 2)
GO
print 'Processed 500 total records'
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 13, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (43, 14, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 2, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 3, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 4, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 5, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 6, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 12, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 13, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (44, 14, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 2, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 3, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 4, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 7, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 8, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 9, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 10, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 11, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 12, 4, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 13, 4, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (45, 14, 2, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 2, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 3, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 4, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 12, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 13, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (46, 14, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 2, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 3, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 4, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 5, 4, 4)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 6, 2, 2)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 12, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 13, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (47, 14, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 2, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 3, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 4, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 7, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 8, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 12, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 13, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (48, 14, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 2, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 3, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 4, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 12, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 13, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (50, 14, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 2, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 3, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 4, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 5, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 6, 0, 0)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 7, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 8, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 9, 0, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 12, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 13, 1, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (51, 14, 5, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 2, 3, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 3, 3, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 4, 3, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 5, 4, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 6, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 7, 4, 3)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 8, 2, 3)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 9, 0, 1)
GO
print 'Processed 600 total records'
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 10, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 11, 0, 5)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 12, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 13, 2, 1)
INSERT [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID], [Dimension1], [Dimension2]) VALUES (52, 14, 4, 5)
/****** Object:  ForeignKey [FK_ATC_PolicyProfiler_StakeholderAnswers_ATC_PolicyProfiler_StakeholderAnswers]    Script Date: 01/12/2012 17:25:10 ******/
ALTER TABLE [dbo].[ATC_PolicyProfiler_StakeholderAnswers]  WITH CHECK ADD  CONSTRAINT [FK_ATC_PolicyProfiler_StakeholderAnswers_ATC_PolicyProfiler_StakeholderAnswers] FOREIGN KEY([StakeholderID], [QuestionID])
REFERENCES [dbo].[ATC_PolicyProfiler_StakeholderAnswers] ([StakeholderID], [QuestionID])
GO
ALTER TABLE [dbo].[ATC_PolicyProfiler_StakeholderAnswers] CHECK CONSTRAINT [FK_ATC_PolicyProfiler_StakeholderAnswers_ATC_PolicyProfiler_StakeholderAnswers]
GO
